"Energy Source","Continent","Year","count"
"Coal","Africa",2000,3.755965386
"Coal","Africa",2001,3.7435060009
"Coal","Africa",2002,3.848335924
"Coal","Africa",2003,4.0476140028
"Coal","Africa",2004,4.074514853
"Coal","Africa",2005,4.176881979
"Coal","Africa",2006,4.258264903
"Coal","Africa",2007,4.385577101
"Coal","Africa",2008,4.351532638
"Coal","Africa",2009,4.326141225
"Coal","Africa",2010,4.40795629
"Coal","Africa",2011,4.162462069
"Coal","Africa",2012,4.325779777
"Coal","Africa",2013,4.305212345
"Coal","Africa",2014,4.347599639
"Coal","Africa",2015,4.331505265
"Coal","Africa",2016,4.367930432
"Coal","Africa",2017,4.397090694
"Coal","Africa",2018,4.26388272
"Coal","Africa",2019,4.664265595
"Coal","Africa",2020,4.589082136
"Coal","Africa",2021,4.410927848
"Coal","Antarctica",2000,0
"Coal","Antarctica",2001,0
"Coal","Antarctica",2002,0
"Coal","Antarctica",2003,0
"Coal","Antarctica",2004,0
"Coal","Antarctica",2005,0
"Coal","Antarctica",2006,0
"Coal","Antarctica",2007,0
"Coal","Antarctica",2008,0
"Coal","Antarctica",2009,0
"Coal","Antarctica",2010,0
"Coal","Antarctica",2011,0
"Coal","Antarctica",2012,0
"Coal","Antarctica",2013,0
"Coal","Antarctica",2014,0
"Coal","Antarctica",2015,0
"Coal","Antarctica",2016,0
"Coal","Antarctica",2017,0
"Coal","Antarctica",2018,0
"Coal","Antarctica",2019,0
"Coal","Antarctica",2020,0
"Coal","Antarctica",2021,0
"Coal","Asia",2000,46.416533447
"Coal","Asia",2001,48.23214777
"Coal","Asia",2002,50.968941074
"Coal","Asia",2003,58.023355734
"Coal","Asia",2004,67.7656213747
"Coal","Asia",2005,75.607395903
"Coal","Asia",2006,82.541895056
"Coal","Asia",2007,88.6449688518
"Coal","Asia",2008,92.315586757
"Coal","Asia",2009,98.624045837
"Coal","Asia",2010,108.84053872
"Coal","Asia",2011,118.0900037
"Coal","Asia",2012,124.637922795
"Coal","Asia",2013,127.022941517
"Coal","Asia",2014,127.082888074
"Coal","Asia",2015,124.635648403
"Coal","Asia",2016,122.587955522
"Coal","Asia",2017,123.782054562
"Coal","Asia",2018,126.646274368
"Coal","Asia",2019,128.519542126
"Coal","Asia",2020,127.674891977
"Coal","Asia",2021,133.510215915
"Coal","Europe",2000,21.603448777
"Coal","Europe",2001,21.458205423
"Coal","Europe",2002,21.1661101268
"Coal","Europe",2003,21.9384603182
"Coal","Europe",2004,21.468992209
"Coal","Europe",2005,21.05428756
"Coal","Europe",2006,21.443610486
"Coal","Europe",2007,21.59981237
"Coal","Europe",2008,21.010792754
"Coal","Europe",2009,18.770561387
"Coal","Europe",2010,19.105764376
"Coal","Europe",2011,19.7829711716
"Coal","Europe",2012,20.5993714929
"Coal","Europe",2013,19.627763954
"Coal","Europe",2014,18.57161329186
"Coal","Europe",2015,18.5906106252
"Coal","Europe",2016,17.69570952
"Coal","Europe",2017,17.645311695
"Coal","Europe",2018,17.49783913047
"Coal","Europe",2019,15.7269851584
"Coal","Europe",2020,13.793762349
"Coal","Europe",2021,14.629136833
"Coal","North America",2000,24.074733291
"Coal","North America",2001,23.522852601
"Coal","North America",2002,23.473729685
"Coal","North America",2003,23.887234891
"Coal","North America",2004,23.994346822
"Coal","North America",2005,24.488683356
"Coal","North America",2006,24.171587519
"Coal","North America",2007,24.385780228
"Coal","North America",2008,23.867958674
"Coal","North America",2009,21.016930744
"Coal","North America",2010,22.268019462
"Coal","North America",2011,21.064800227
"Coal","North America",2012,18.688968898
"Coal","North America",2013,19.316617669
"Coal","North America",2014,19.265361085
"Coal","North America",2015,16.824335162
"Coal","North America",2016,15.363952723
"Coal","North America",2017,15.055226232
"Coal","North America",2018,14.287803255
"Coal","North America",2019,12.206418832
"Coal","North America",2020,9.850114668
"Coal","North America",2021,11.143832003
"Coal","Oceania",2000,2.072372514
"Coal","Oceania",2001,2.064157117
"Coal","Oceania",2002,2.084490981
"Coal","Oceania",2003,2.044442037
"Coal","Oceania",2004,2.136609909
"Coal","Oceania",2005,2.1862553793
"Coal","Oceania",2006,2.217563647
"Coal","Oceania",2007,2.21621067403
"Coal","Oceania",2008,2.216354363
"Coal","Oceania",2009,2.237242009
"Coal","Oceania",2010,2.1387978634
"Coal","Oceania",2011,2.054522857
"Coal","Oceania",2012,2.026221573
"Coal","Oceania",2013,1.8927830355
"Coal","Oceania",2014,1.8016744982
"Coal","Oceania",2015,1.8559040915
"Coal","Oceania",2016,1.9287356749
"Coal","Oceania",2017,1.9106345177
"Coal","Oceania",2018,1.8305528468
"Coal","Oceania",2019,1.779972143
"Coal","Oceania",2020,1.68276362648
"Coal","Oceania",2021,1.7564779743
"Coal","South America",2000,0.7719477234
"Coal","South America",2001,0.744527149
"Coal","South America",2002,0.7104672471
"Coal","South America",2003,0.7463678442
"Coal","South America",2004,0.79842291027
"Coal","South America",2005,0.809622416
"Coal","South America",2006,0.83686773
"Coal","South America",2007,0.8853785181
"Coal","South America",2008,0.8822391176
"Coal","South America",2009,0.8087135273
"Coal","South America",2010,0.961701208
"Coal","South America",2011,1.045631165
"Coal","South America",2012,1.086029572
"Coal","South America",2013,1.19373247
"Coal","South America",2014,1.290831657
"Coal","South America",2015,1.30627678
"Coal","South America",2016,1.289718376
"Coal","South America",2017,1.318927313
"Coal","South America",2018,1.280978191
"Coal","South America",2019,1.2942472744
"Coal","South America",2020,1.1663626617
"Coal","South America",2021,1.2698765017
"Natural Gas","Africa",2000,2.202082717
"Natural Gas","Africa",2001,2.461631015
"Natural Gas","Africa",2002,2.544445396
"Natural Gas","Africa",2003,2.76461747
"Natural Gas","Africa",2004,2.85028281
"Natural Gas","Africa",2005,3.300960052
"Natural Gas","Africa",2006,3.479718712
"Natural Gas","Africa",2007,3.5204664
"Natural Gas","Africa",2008,3.774085611
"Natural Gas","Africa",2009,3.560169
"Natural Gas","Africa",2010,3.749137552
"Natural Gas","Africa",2011,4.470521682
"Natural Gas","Africa",2012,4.7630662
"Natural Gas","Africa",2013,4.749412184
"Natural Gas","Africa",2014,4.893730571
"Natural Gas","Africa",2015,4.924789178
"Natural Gas","Africa",2016,5.05222114
"Natural Gas","Africa",2017,5.394743004
"Natural Gas","Africa",2018,5.700176692
"Natural Gas","Africa",2019,5.741337868
