"Energy.Source","Continent","Year","count"
"Coal","Africa",2018,1249.62079902139
"Coal","Africa",2019,1366.9614486188
"Coal","Africa",2020,1344.92734958787
"Coal","Africa",2021,1292.71547643399
"Coal","Asia & Oceania",2000,13744.3422581761
"Coal","Asia & Oceania",2001,14263.3796639082
"Coal","Asia & Oceania",2002,15038.8012790596
"Coal","Asia & Oceania",2003,17047.2603248254
"Coal","Asia & Oceania",2004,19879.0002072752
"Coal","Asia & Oceania",2005,22179.7143612145
"Coal","Asia & Oceania",2006,24184.056592897
"Coal","Asia & Oceania",2007,25930.5760763486
"Coal","Asia & Oceania",2008,26918.9549708434
"Coal","Asia & Oceania",2009,28840.2015071993
"Coal","Asia & Oceania",2010,31750.2949700851
"Coal","Asia & Oceania",2011,34373.6836037024
"Coal","Asia & Oceania",2012,36250.8446669206
"Coal","Asia & Oceania",2013,36929.0719631043
"Coal","Asia & Oceania",2014,36963.6405359793
"Coal","Asia & Oceania",2015,36308.3477891721
"Coal","Asia & Oceania",2016,35744.6354160721
"Coal","Asia & Oceania",2017,36118.3746234982
"Coal","Asia & Oceania",2018,36906.9087856844
"Coal","Asia & Oceania",2019,37453.5295120692
"Coal","Asia & Oceania",2020,37187.6464815858
"Coal","Asia & Oceania",2021,38902.67679498
"Coal","Central & South America",2000,226.235568439334
"Coal","Central & South America",2001,218.199390537294
"Coal","Central & South America",2002,208.217417621569
"Coal","Central & South America",2003,218.738845104323
"Coal","Central & South America",2004,233.99468057803
"Coal","Central & South America",2005,237.276932041778
"Coal","Central & South America",2006,245.261746185603
"Coal","Central & South America",2007,259.478856215937
"Coal","Central & South America",2008,258.558788658061
"Coal","Central & South America",2009,237.010563030691
"Coal","Central & South America",2010,281.846830899889
"Coal","Central & South America",2011,306.444275720832
"Coal","Central & South America",2012,318.283881298569
"Coal","Central & South America",2013,349.848488088617
